Dish Name,Calories (kcal),Carbohydrates (g),Protein (g),Fats (g),Free Sugar (g),Fibre (g),Sodium (mg),Calcium (mg),Iron (mg),Vitamin C (mg),Folate (µg),ingredients,diet,prep_time,cook_time,flavor_profile,course,youtube_link,healthy/unhealthy
Avial,124.56,8.47,2.46,8.94,3.83,5.44,81.5,31.9,1.01,94.64,108.12,"raw banana, elephant foot yam, long beans, tindora, urad dal",vegetarian,30,45,spicy,main course,https://youtu.be/_C9SZg3adxI?si=JMr1fSPFCmfuaCki,healthy
Bhatura,793.2,10.73,1.63,82.56,0.69,0.38,28.3,12.12,0.33,0.05,4.15,"chole, rava, yogurt, plain flour, baking soda",vegetarian,20,20,spicy,main course,https://youtu.be/QbyXsYOTJD4?si=A9a294nqs9KZJF_7,unhealthy
Biryani,450.0,60.0,20.0,15.0,3.0,2.0,900.0,40.0,2.0,5.0,80.0,"rice, chicken, spices, yogurt, onion",non vegetarian,30,45,spicy,main course,https://youtu.be/GZm7cmKK1bk?si=EsuypVar3CnLu7s9,unhealthy
Butter chicken,137.0,3.74,10.92,8.7,2.37,1.32,26.21,25.28,0.92,32.65,40.85,"chicken, greek yogurt, cream, garam masala powder, cashew nuts, butter",non vegetarian,10,35,spicy,main course,https://youtu.be/bX7AyuNMrVY?si=P0A0CpbZFh-q6TLo,unhealthy
Chhena poda,344.57,33.64,13.68,17.94,30.65,1.4,13.0,295.29,1.41,0.09,42.67,"sugar, chenna cheese",vegetarian,10,45,sweet,dessert,https://youtu.be/YycIBD0lPTw?si=kdEWfNQFUuccwRCZ,healthy
Chicken Fry,400.0,10.0,30.0,25.0,0.5,1.0,800.0,30.0,1.8,2.0,45.0,"chicken, spices, flour, oil",non vegetarian,20,20,spicy,snack,https://youtu.be/3CVDrAkhDmI?si=VnZXtQZvIhwwlpCk,unhealthy
Chicken Salad,300.0,10.0,25.0,15.0,1.0,3.0,250.0,40.0,1.4,8.0,50.0,"chicken, lettuce, tomato, cucumber, dressing",non vegetarian,15,10,spicy,main course,https://youtu.be/voHVFxMnMDw?si=N8DNmAFyOqu9QSHX,healthy
Dal makhani,74.04,7.96,3.32,3.06,0.8,2.27,41.85,20.62,1.23,9.19,75.16,"red kidney beans, urad dal, cream, garam masala, chili powder",vegetarian,10,60,sweet,main course,https://youtu.be/ca51e7nMI2g?si=et52mDZSXkFlAfjg,unhealthy
Dhokla,216.49,30.68,13.45,5.28,4.78,4.95,376.02,123.21,1.39,0.68,39.92,"rava, coconut, gram flour, mustard, sesame",vegetarian,10,20,spicy,snack,https://youtu.be/ONrkIBvLqhY?si=SBSQ4Uun9sjvJb_D,healthy
Dum aloo,682.33,3.33,0.7,74.01,0.71,0.68,183.85,16.49,0.36,29.39,34.41,"baby potatoes, garam masala, cashew nuts, kasuri methi, tomatoes",vegetarian,20,50,spicy,main course,https://youtu.be/T2laWpoM8Ek?si=_42KqLRbnLTUuuCE,unhealthy
French Fry,312.0,35.0,3.0,17.0,0.3,3.8,210.0,10.0,0.8,6.0,15.0,"potatoes, oil, salt",vegetarian,10,15,salty,snack,https://youtu.be/CYhYSoJrOLg?si=CgcHjNCXcQDCFfag,unhealthy
Idli,137.54,28.18,4.64,0.33,0.28,2.31,100.83,8.0,0.68,0.0,2.95,"split urad dal, urad dal, idli rice, thick poha, rock salt",vegetarian,360,90,spicy,snack,https://youtu.be/5Ef3y8MiPmM?si=OR6PcnWVNGjXhMS2,healthy
Khakhra,178.5,27.66,4.78,5.32,0.88,5.43,184.16,21.27,2.14,0.56,10.5,"whole wheat flour, low fat, bengal gram flour",vegetarian,20,40,spicy,snack,https://youtu.be/0cf6_WT4pJQ?si=BOBOku7tS27z6GDN,healthy
Masala dosa,164.58,19.57,3.29,7.84,1.33,2.52,191.28,15.58,0.79,14.14,35.76,"chana dal, urad dal, potatoes, idli rice, thick poha",vegetarian,360,90,spicy,snack,https://youtu.be/J75VQSxOtdo?si=cAGDgGRgpuHFPl6z,healthy
Mushroom matar,70.77,5.33,2.79,4.11,1.39,3.13,61.63,21.42,0.81,39.15,54.07,"canned coconut milk, frozen green peas, wild mushrooms, garam masala, tomatoes",vegetarian,10,30,spicy,main course,https://youtu.be/VxWjgIZPaKo?si=NxTogog_oqkXyQi_,healthy
Naan,286.45,51.75,8.05,4.99,5.59,1.91,326.11,88.01,1.29,0.23,7.56,"whole wheat flour, honey, butter, garlic",vegetarian,60,30,-1,main course,https://youtu.be/uLt663PbRfM?si=r9Ucx1zLMEDMMpZo,unhealthy
Pav bhaji,96.53,11.99,2.66,4.32,2.06,1.98,163.89,24.86,0.97,76.48,170.49,"pav bhaji masala, gobi, potatoes, green peas, dinner rolls",vegetarian,20,40,spicy,main course,https://youtu.be/qMAYG-soxhw?si=JwIOvmm4k74xoEsY,unhealthy
Pasta,350.0,50.0,10.0,12.0,2.0,3.0,300.0,60.0,1.5,4.0,70.0,"pasta, tomato sauce, cheese, olive oil",vegetarian,15,20,savory,main course,https://youtu.be/pnOHpCEf5nQ?si=nvGL8ARauqzabtu3,unhealthy
Phirni,116.12,16.11,3.49,4.34,10.79,0.36,22.47,104.57,0.23,5.04,20.33,"rice, sugar, nuts",vegetarian,30,20,sweet,dessert,https://youtu.be/wGHvgqMoWPs?si=qL3D1EFLqrmHlPW_,healthy
Poha,294.53,35.05,6.09,14.14,0.87,3.72,377.1,37.67,3.01,6.62,11.96,"beaten rice flakes, potato, curry leaves, green chilies, lemon juice",vegetarian,20,30,spicy,snack,https://youtu.be/2_BkfGRcx3o?si=1KYby1s3MfZ7R_ej,healthy
Sambar,96.92,10.57,3.35,4.38,3.31,3.52,159.54,30.24,1.24,20.35,68.19,"pigeon peas, eggplant, drumsticks, sambar powder, tamarind",vegetarian,20,45,spicy,main course,https://youtu.be/ji4bkE5qwI8?si=gPVXjwOEvCT2si6l,unhealthy
Shahi paneer,156.5,6.64,5.06,12.34,5.01,1.4,215.35,125.38,0.62,30.83,78.58,"cottage cheese, malai, garam masala, ginger, tomato",vegetarian,20,40,spicy,main course,https://youtu.be/T9hQV22Uezw?si=Z49mRLUJ_mg4JxfP,unhealthy
Sandwich,250.0,30.0,8.0,10.0,2.0,2.0,500.0,50.0,1.2,3.0,60.0,"bread, lettuce, tomato, cheese, mayonnaise",vegetarian,10,0,savory,snack,https://youtu.be/JHVkVHVmMK8?si=uPzzX5_Nv9fNlaKF,unhealthy
Tandoori chicken,145.2,2.34,16.26,7.93,1.58,0.5,158.0,44.33,0.9,39.53,182.73,"greek yogurt, garam masala, kasuri methi, marinade, mustard oil",non vegetarian,240,30,spicy,main course,https://youtu.be/snRIwANSRTo?si=sqATst56mtVHI49E,healthy
Uttapam,255.95,36.28,6.18,9.03,1.5,4.4,228.69,40.86,1.23,6.15,19.02,"chana dal, urad dal, thick poha, tomato, butter",vegetarian,10,20,spicy,snack,https://youtu.be/49v6CdDfQAQ?si=TU53F3Kc-Cc528VB,healthy
Vegetable jalfrezi,68.48,5.43,1.4,4.38,1.79,2.97,79.46,27.11,0.68,26.08,28.48,"baby corn, french beans, garam masala, ginger, carrot",vegetarian,10,30,spicy,main course,https://youtu.be/0wAoYUYUO4Y?si=g6c2ZbhiT8K0Oqoc,healthy
White Sauce Pasta,420.0,55.0,12.0,18.0,1.5,2.5,350.0,90.0,1.3,1.0,65.0,"pasta, milk, butter, flour, cheese",vegetarian,15,20,savory,main course,https://youtu.be/TgSkS53CrjQ?si=2n_FPe7cqmTRl2gG,unhealthy